Unnamed: 0,Gene_ID,adipose_tissue,adrenal_gland,brain,breast,colon,heart,kidney,leukocyte,liver,lung,lymph_node,ovary,prostate_gland,skeletal_muscle_tissue,testis,thyroid_gland,genebody_gc,exon_gc,intron_gc,TSS1k_gc,TSS5k_gc,micropeptide_aa_avg,exon_phastCons20way,intron_phastCons20way,TSS1k_phastCons20way,TSS1k_LINE,TSS1k_LTR,TSS1k_Satellite,TSS1k_SINE,genebody_SINE,genebody_Satellite,TSS5k_H1hescH3k27ac,TSS5k_H1hescH3k4me1,TSS5k_H1hescH3k4me3,TSS5k_K562H3k27ac,TSS5k_K562H3k4me1,TSS5k_K562H3k4me3,cancer-miRNA_targets,miRNA_targets,hbm_total_degree,hbm_cancer-protein_degree
11,ENSG0000000011,0.041168988591604894,1.2150897038028767,1.9391692555291171,1.5444895385933148,0.2391884918766034,0.579502905827536,0.834822006297558,1.8165317719333074,1.3551287236845648,0.18620553561179842,1.0974675787331722,1.5896226070832968,0.5888977841391714,1.6187223109570272,0.06100049987809886,0.8779428414112722,0.4067918035953785,0.4509408775740263,0.33023340041322796,0.597151542600202,0.39579409127712445,14.299168205283586,0.7771469159274368,0.012154474689816341,0.45565675278571294,4,1,0,5,5,1,0.44351266878527806,2.4226149259551066,1.6374867608895731,1.1861339586799724,3.343216099622155,0.6720733846948712,2,8,461,0
12,ENSG0000000012,1.9398197043239886,0.34104824737458306,1.550265646722229,0.3974313630683448,1.42648957444599,0.32244257450800884,0.4442156209414605,0.47912378133394484,0.033175657855712304,1.7944315159066535,1.3837903953853865,1.0052741862103842,0.7701954572038505,1.6202267893583615,0.07469637749842883,0.15691276268453191,0.5273538331393107,0.5569469523564967,0.3054665476954649,0.42378530307342793,0.5850185901152414,76.15106317174723,0.558404249735805,0.969878826707639,0.6201325978015367,8,8,4,4,0,2,0.603179355503004,3.0912738576514798,0.5988106590962561,0.5089123631020187,4.646879945637929,0.3168748523638387,0,9,308,4
13,ENSG0000000013,1.6648852816008435,0.13010318597055903,1.8789978831283782,0.011044234247204798,1.5215700972337949,1.8593953046851461,0.2397307346673656,0.2897897441824462,1.024186116598562,1.800836114326661,1.303922519005201,1.1538077692527182,1.7022733430337138,1.7341446371602074,1.6452011213193165,0.05070148683091502,0.30431804658892675,0.49760808948568347,0.32833288822677853,0.41160542573783493,0.5851821440812668,61.82180633162611,0.4242220092469763,0.04315991195057611,0.2773811829811327,1,2,8,8,7,8,2.303893840163629,1.844568197848862,4.452636403699475,0.7642956959216601,2.783814465069649,4.949801161949726,1,8,103,4
14,ENSG0000000014,0.4246782213565523,1.8977710745066665,1.7896547008552977,1.6309228569096683,1.1225543951389925,1.616240759128834,0.6752303428072559,0.978905520555126,0.4529915503958759,1.2662029145465359,0.44853861892111957,0.9850353876377278,0.6338440103125553,1.8264811051129426,0.7203812828225258,1.9252968293558501,0.33482179215207486,0.3488803281244289,0.504902032024907,0.5329238882225991,0.47203136643698584,10.112267612279025,0.906354385094736,0.8911431136980711,0.1881211597237613,9,0,0,0,6,6,1.0316685920289625,2.3126735806657397,2.9679622677702433,1.2297886419225406,2.8580634473494992,1.6117692248736148,3,1,103,2
15,ENSG0000000015,0.36364993441420124,1.9312640661491187,1.1957999576221703,1.4137146876952342,1.541934359909122,1.266807513020847,1.8858194078250383,1.9713009082212014,1.2903455808188997,0.6780595820974014,1.4243584426950717,0.390485975596089,0.338985493372185,1.0226847977218756,0.25412102530376957,1.6719602410244117,0.3138007926065258,0.32117062422012893,0.3213565945380687,0.4022410620759053,0.48955116365093976,8.410680611499743,0.11119748230615134,0.5277011090862999,0.46369840493998216,7,4,2,6,9,6,1.8213493052403773,3.7373546906687825,3.395511595722448,0.8034068662977784,1.3998954683014209,4.049372229273175,2,7,434,0
16,ENSG0000000016,0.36680901970686763,1.6167946962329223,1.8437484700462337,1.4580143360819746,0.9875911927287815,1.7429211803754354,0.6464058640415105,0.4841105430230008,0.3487328580099829,0.6984191492253218,0.47449817499360014,1.4449042305230106,1.1136025249167003,1.0030325893743992,1.0444865201096087,1.391948412187396,0.31221864069569105,0.49272578346189466,0.3956926890881284,0.5792271976810695,0.4345336565934959,70.096913145912,0.49262510429085915,0.9929647961193003,0.3533522280260528,1,6,3,4,2,5,2.5170863542742845,0.1834160144529895,3.9458561930366916,0.9328351202565288,3.8474646659596843,1.2732032738188193,2,7,38,3
17,ENSG0000000017,0.6084844859190754,0.6092275383467414,0.176985004103839,1.5425406933718915,1.0454656587639881,1.607344153798229,1.0375812434867322,1.344271094811757,1.381875476204932,1.4519113577404787,0.6507993963185355,0.5615447248817116,1.872309548321562,1.5965903579335503,1.5399871061972217,0.8179058888285398,0.5566381752033022,0.30795339316248654,0.5534625932908364,0.5575238255529036,0.38796323150941936,7.276300636419353,0.011353644767419069,0.07379656473539886,0.5836561118508721,4,5,0,4,0,7,3.4519741431468267,1.2621847217201037,2.492210994645286,1.4254758434692354,0.9352187427876169,3.4075136111196462,0,6,434,1
18,ENSG0000000018,1.0495128632644757,0.19534422801276774,0.3919657248382904,0.14808930346818072,0.8550820367170993,0.3731401177720717,1.4060379177903557,1.5232392306574352,0.7734706926010748,1.7942205199051542,1.4929828102360483,0.04863193286290768,1.392059593349946,1.2999278615555303,0.43164205499368635,0.34658864014169155,0.5110973578140071,0.475732674382039,0.30698158072074777,0.4286982082125055,0.39859936361097476,82.18600592903562,0.46866064199412627,0.5538542844013208,0.07773463696498484,6,0,0,1,4,3,0.19656069920549468,3.566747929422762,0.43460144043711846,0.8668679764737741,1.6183961820212183,3.8011392994484328,5,7,197,1
19,ENSG0000000019,0.8638900372842315,1.3684660530243138,0.09045457782107613,0.7169314570885452,0.05083825348819038,1.7851179969799555,0.727259204758588,0.47527508798479934,1.873459977473469,1.7741728485302346,1.2992657980944293,1.2909445918143356,1.14012234017873,1.4039337545154067,1.2457809516380005,0.3128740853421721,0.44225214872619756,0.5820690724274873,0.5443405447766807,0.5252613203374492,0.5017555368231115,70.62422271564962,0.05630327568183735,0.969302535619099,0.9743948076661665,7,4,7,2,3,7,3.997051994545213,4.476034188435997,2.685532709092739,4.483827123132126,2.127182193082084,2.9781937030392216,3,2,133,4
20,ENSG0000000020,0.5824582803960838,0.8803049874792026,0.6506606615265287,0.23173811905025943,0.2157828539866089,1.0786844838313014,1.9435641654419213,1.4564326972237192,0.2750418882919865,1.5597510917152477,1.6984468209883559,0.3542213588140979,0.19435298754153707,1.591585338872202,0.170694929987536,0.5004857963291907,0.32935024819530045,0.47264225336276366,0.38455643243202,0.5263628622254046,0.525712358831304,8.134878064189976,0.11881791626807192,0.5230978441701488,0.9862107444796029,0,4,1,6,9,3,3.139501947454539,2.5583872105783305,2.9342055901043955,0.40116872830821104,2.538051893422275,2.357880942750792,4,5,66,2
